Home,Away,Goals_home,Goals_away,First_goal_team,Winner
Winnipeg,Boston,1,2,Boston,Boston
Edmonton,St Louis,4,2,St Louis,Edmonton
Anaheim,Tampa Bay,3,4,Anaheim,Tampa Bay
NY Rangers,Detroit,4,2,NY Rangers,NY Rangers
Pittsburgh,Philadelphia,4,3,Pittsburgh,Pittsburgh
Ottawa,Washington,3,5,Ottawa,Washington
Carolina,Vegas,3,4,Carolina,Vegas
Winnipeg,Boston,1,2,Boston,Boston
Edmonton,St Louis,4,2,St Louis,Edmonton
Anaheim,Tampa Bay,3,4,Anaheim,Tampa Bay
Buffalo,Columbus,2,1,Columbus,Buffalo
NY Islanders,Vancouver,3,4,Vancouver,Vancouver
Montreal,Florida,4,0,Montreal,Montreal
Winnipeg,St Louis,5,2,Winnipeg,Winnipeg
Toronto,Ottawa,2,1,Ottawa,Toronto
Detroit,NY Rangers,0,1,NY Rangers,NY Rangers
New Jersey,Dallas,2,3,Dallas,Dallas
Philadelphia,Colorado,6,3,Colorado,Philadelphia
Arizona,Chicago,2,3,Chicago,Chicago
Nashville,Vegas,0,3,Vegas,Vegas
Minnesota,Boston,1,6,Boston,Boston
Calgary,Edmonton,3,8,Edmonton,Edmonton
Los Angeles,Anaheim,1,3,Anaheim,Anaheim
San Jose,Tampa Bay,0,3,Tampa Bay,Tampa Bay
Buffalo,Columbus,2,1,Columbus,Buffalo
NY Islanders,Vancouver,3,4,Vancouver,Vancouver
Montreal,Florida,4,0,Montreal,Montreal
Winnipeg,St Louis,5,2,Winnipeg,Winnipeg
Toronto,Ottawa,2,1,Ottawa,Toronto
Detroit,NY Rangers,0,1,NY Rangers,NY Rangers
New Jersey,Dallas,2,3,Dallas,Dallas
Philadelphia,Colorado,6,3,Colorado,Philadelphia
Arizona,Chicago,2,3,Chicago,Chicago
Nashville,Vegas,0,3,Vegas,Vegas
Minnesota,Boston,1,6,Boston,Boston
Calgary,Edmonton,3,8,Edmonton,Edmonton
Los Angeles,Anaheim,1,3,Anaheim,Anaheim
San Jose,Tampa Bay,0,3,Tampa Bay,Tampa Bay
Washington,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Montreal,Columbus,3,4,Columbus,Columbus
Carolina,Vancouver,4,3,Carolina,Carolina
Washington,Pittsburgh,3,4,Pittsburgh,Pittsburgh
Montreal,Columbus,3,4,Columbus,Columbus
Carolina,Vancouver,4,3,Carolina,Carolina
Toronto,Florida,3,5,Toronto,Florida
NY Rangers,Dallas,3,5,Dallas,Dallas
Detroit,Philadelphia,0,3,Philadelphia,Philadelphia
Toronto,Florida,3,5,Toronto,Florida
NY Rangers,Dallas,3,5,Dallas,Dallas
Detroit,Philadelphia,0,3,Philadelphia,Philadelphia
Boston,Vancouver,4,0,Boston,Boston
Buffalo,Colorado,1,6,Buffalo,Colorado
Tampa Bay,Vegas,4,2,Vegas,Tampa Bay
New Jersey,Montreal,4,5,New Jersey,Montreal
NY Islanders,Dallas,4,3,NY Islanders,NY Islanders
Washington,Los Angeles,4,2,Washington,Washington
Columbus,Florida,1,0,Columbus,Columbus
Ottawa,Anaheim,2,3,Ottawa,Anaheim
St Louis,Carolina,6,3,Carolina,St Louis
Minnesota,Chicago,3,2,Minnesota,Minnesota
Winnipeg,Nashville,1,2,Nashville,Nashville
Calgary,San Jose,1,3,Calgary,San Jose
Arizona,Edmonton,3,0,Arizona,Arizona
Boston,Vancouver,4,0,Boston,Boston
Buffalo,Colorado,1,6,Buffalo,Colorado
Tampa Bay,Vegas,4,2,Vegas,Tampa Bay
New Jersey,Montreal,4,5,New Jersey,Montreal
NY Islanders,Dallas,4,3,NY Islanders,NY Islanders
Washington,Los Angeles,4,2,Washington,Washington
Columbus,Florida,1,0,Columbus,Columbus
Ottawa,Anaheim,2,3,Ottawa,Anaheim
St Louis,Carolina,6,3,Carolina,St Louis
Minnesota,Chicago,3,2,Minnesota,Minnesota
Winnipeg,Nashville,1,2,Nashville,Nashville
Calgary,San Jose,1,3,Calgary,San Jose
Arizona,Edmonton,3,0,Arizona,Arizona
NY Rangers,Toronto,5,3,Toronto,NY Rangers
Chicago,Boston,1,2,Chicago,Boston
NY Rangers,Toronto,5,3,Toronto,NY Rangers
Chicago,Boston,1,2,Chicago,Boston
Buffalo,Detroit,3,4,Buffalo,Detroit
Montreal,Anaheim,3,2,Anaheim,Montreal
Tampa Bay,Pittsburgh,4,2,Pittsburgh,Tampa Bay
Florida,Vegas,2,7,Vegas,Vegas
NY Islanders,Los Angeles,5,3,NY Islanders,NY Islanders
Philadelphia,New Jersey,0,5,New Jersey,New Jersey
Ottawa,Colorado,1,4,Colorado,Colorado
St Louis,Winnipeg,2,4,Winnipeg,Winnipeg
Minnesota,Vancouver,4,2,Vancouver,Minnesota
Calgary,Nashville,2,3,Nashville,Nashville
Arizona,Carolina,3,5,Arizona,Carolina
Edmonton,San Jose,3,6,San Jose,San Jose
Buffalo,Detroit,3,4,Buffalo,Detroit
Montreal,Anaheim,3,2,Anaheim,Montreal
Tampa Bay,Pittsburgh,4,2,Pittsburgh,Tampa Bay
Florida,Vegas,2,7,Vegas,Vegas
NY Islanders,Los Angeles,5,3,NY Islanders,NY Islanders
Philadelphia,New Jersey,0,5,New Jersey,New Jersey
Ottawa,Colorado,1,4,Colorado,Colorado
St Louis,Winnipeg,2,4,Winnipeg,Winnipeg
Minnesota,Vancouver,4,2,Vancouver,Minnesota
Calgary,Nashville,2,3,Nashville,Nashville
Arizona,Carolina,3,5,Arizona,Carolina
Edmonton,San Jose,3,6,San Jose,San Jose
Toronto,Anaheim,5,4,Toronto,Toronto
NY Rangers,Buffalo,2,3,Buffalo,Buffalo
Columbus,Detroit,2,0,Columbus,Columbus
Dallas,Minnesota,2,3,Dallas,Minnesota
Toronto,Anaheim,5,4,Toronto,Toronto
NY Rangers,Buffalo,2,3,Buffalo,Buffalo
Columbus,Detroit,2,0,Columbus,Columbus
Dallas,Minnesota,2,3,Dallas,Minnesota
Winnipeg,Ottawa,5,2,Winnipeg,Winnipeg
Boston,Arizona,4,2,Arizona,Boston
Edmonton,Nashville,3,2,Nashville,Edmonton
Montreal,Toronto,2,1,Toronto,Montreal
Tampa Bay,NY Islanders,3,1,Tampa Bay,Tampa Bay
Florida,Pittsburgh,2,3,Pittsburgh,Pittsburgh
New Jersey,Los Angeles,3,0,New Jersey,New Jersey
Washington,Philadelphia,2,7,Washington,Philadelphia
Columbus,Colorado,1,2,Columbus,Colorado
St Louis,Dallas,2,3,Dallas,Dallas
Vancouver,Calgary,2,6,Calgary,Calgary
Vegas,Carolina,5,6,Carolina,Carolina
Winnipeg,Ottawa,5,2,Winnipeg,Winnipeg
Boston,Arizona,4,2,Arizona,Boston
Edmonton,Nashville,3,2,Nashville,Edmonton
Montreal,Toronto,2,1,Toronto,Montreal
Tampa Bay,NY Islanders,3,1,Tampa Bay,Tampa Bay
Florida,Pittsburgh,2,3,Pittsburgh,Pittsburgh
New Jersey,Los Angeles,3,0,New Jersey,New Jersey
Washington,Philadelphia,2,7,Washington,Philadelphia
Columbus,Colorado,1,2,Columbus,Colorado
St Louis,Dallas,2,3,Dallas,Dallas
Vancouver,Calgary,2,6,Calgary,Calgary
Vegas,Carolina,5,6,Carolina,Carolina
Detroit,Boston,3,1,Detroit,Detroit
Buffalo,Anaheim,2,3,Buffalo,Anaheim
NY Rangers,Los Angeles,4,1,NY Rangers,NY Rangers
Winnipeg,Chicago,5,2,Winnipeg,Winnipeg
Minnesota,Colorado,2,3,Colorado,Colorado
Detroit,Boston,3,1,Detroit,Detroit
Buffalo,Anaheim,2,3,Buffalo,Anaheim
NY Rangers,Los Angeles,4,1,NY Rangers,NY Rangers
Winnipeg,Chicago,5,2,Winnipeg,Winnipeg
Minnesota,Colorado,2,3,Colorado,Colorado
Montreal,Arizona,2,3,Montreal,Arizona
Philadelphia,Florida,4,1,Philadelphia,Philadelphia
Washington,NY Islanders,3,5,NY Islanders,NY Islanders
Columbus,Tampa Bay,1,2,Columbus,Tampa Bay
Vancouver,Nashville,6,2,Vancouver,Vancouver
San Jose,Calgary,2,6,San Jose,Calgary
Montreal,Arizona,2,3,Montreal,Arizona
Philadelphia,Florida,4,1,Philadelphia,Philadelphia
Washington,NY Islanders,3,5,NY Islanders,NY Islanders
Columbus,Tampa Bay,1,2,Columbus,Tampa Bay
Vancouver,Nashville,6,2,Vancouver,Vancouver
San Jose,Calgary,2,6,San Jose,Calgary
Buffalo,Detroit,3,2,Buffalo,Buffalo
Toronto,Arizona,3,2,Arizona,Toronto
New Jersey,Florida,3,5,Florida,Florida
NY Islanders,Philadelphia,5,3,Philadelphia,NY Islanders
Pittsburgh,Tampa Bay,1,2,Tampa Bay,Tampa Bay
Minnesota,Vegas,4,0,Minnesota,Minnesota
Winnipeg,NY Rangers,1,4,NY Rangers,NY Rangers
Dallas,Carolina,4,1,Carolina,Dallas
Colorado,Ottawa,3,0,Colorado,Colorado
Edmonton,Chicago,5,3,Edmonton,Edmonton
Buffalo,Detroit,3,2,Buffalo,Buffalo
Toronto,Arizona,3,2,Arizona,Toronto
New Jersey,Florida,3,5,Florida,Florida
NY Islanders,Philadelphia,5,3,Philadelphia,NY Islanders
Pittsburgh,Tampa Bay,1,2,Tampa Bay,Tampa Bay
Minnesota,Vegas,4,0,Minnesota,Minnesota
Winnipeg,NY Rangers,1,4,NY Rangers,NY Rangers
Dallas,Carolina,4,1,Carolina,Dallas
Colorado,Ottawa,3,0,Colorado,Colorado
Edmonton,Chicago,5,3,Edmonton,Edmonton
Boston,Montreal,4,1,Boston,Boston
Los Angeles,Calgary,5,3,Calgary,Los Angeles
Vancouver,Chicago,3,0,Vancouver,Vancouver
Boston,Montreal,4,1,Boston,Boston
Los Angeles,Calgary,5,3,Calgary,Los Angeles
Vancouver,Chicago,3,0,Vancouver,Vancouver
Buffalo,Columbus,4,3,Columbus,Buffalo
Toronto,Dallas,2,3,Dallas,Dallas
Tampa Bay,Edmonton,3,1,Tampa Bay,Tampa Bay
Florida,Philadelphia,2,6,Philadelphia,Philadelphia
New Jersey,Detroit,4,1,Detroit,New Jersey
Ottawa,Arizona,3,2,Ottawa,Ottawa
Nashville,NY Islanders,5,0,Nashville,Nashville
Minnesota,NY Rangers,3,4,Minnesota,NY Rangers
Colorado,Washington,2,3,Washington,Washington
Vegas,St Louis,6,5,St Louis,Vegas
Anaheim,Calgary,0,6,Calgary,Calgary
Buffalo,Columbus,4,3,Columbus,Buffalo
Toronto,Dallas,2,3,Dallas,Dallas
Tampa Bay,Edmonton,3,1,Tampa Bay,Tampa Bay
Florida,Philadelphia,2,6,Philadelphia,Philadelphia
New Jersey,Detroit,4,1,Detroit,New Jersey
Ottawa,Arizona,3,2,Ottawa,Ottawa
Nashville,NY Islanders,5,0,Nashville,Nashville
Minnesota,NY Rangers,3,4,Minnesota,NY Rangers
Colorado,Washington,2,3,Washington,Washington
Vegas,St Louis,6,5,St Louis,Vegas
Anaheim,Calgary,0,6,Calgary,Calgary
Winnipeg,San Jose,2,3,Winnipeg,San Jose
Pittsburgh,Montreal,4,1,Pittsburgh,Pittsburgh
Columbus,NY Rangers,1,3,Columbus,NY Rangers
Carolina,New Jersey,5,2,Carolina,Carolina
Winnipeg,San Jose,2,3,Winnipeg,San Jose
Pittsburgh,Montreal,4,1,Pittsburgh,Pittsburgh
Columbus,NY Rangers,1,3,Columbus,NY Rangers
Carolina,New Jersey,5,2,Carolina,Carolina
Boston,Detroit,4,1,Boston,Boston
St Louis,Nashville,3,4,St Louis,Nashville
Tampa Bay,Philadelphia,5,3,Tampa Bay,Tampa Bay
Florida,Edmonton,1,4,Edmonton,Edmonton
Minnesota,San Jose,0,2,San Jose,San Jose
Montreal,Dallas,3,4,Montreal,Dallas
Ottawa,Toronto,2,4,Toronto,Toronto
Colorado,Los Angeles,1,3,Colorado,Los Angeles
Calgary,Chicago,4,8,Calgary,Chicago
Arizona,Washington,3,1,Arizona,Arizona
Vegas,NY Islanders,1,0,Vegas,Vegas
Boston,Detroit,4,1,Boston,Boston
St Louis,Nashville,3,4,St Louis,Nashville
Tampa Bay,Philadelphia,5,3,Tampa Bay,Tampa Bay
Florida,Edmonton,1,4,Edmonton,Edmonton
Minnesota,San Jose,0,2,San Jose,San Jose
Montreal,Dallas,3,4,Montreal,Dallas
Ottawa,Toronto,2,4,Toronto,Toronto
Colorado,Los Angeles,1,3,Colorado,Los Angeles
Calgary,Chicago,4,8,Calgary,Chicago
Arizona,Washington,3,1,Arizona,Arizona
Vegas,NY Islanders,1,0,Vegas,Vegas
Pittsburgh,Detroit,5,1,Pittsburgh,Pittsburgh
NY Rangers,Boston,1,3,Boston,Boston
Carolina,Edmonton,3,4,Carolina,Edmonton
Vancouver,Anaheim,1,5,Anaheim,Anaheim
Nashville,St Louis,2,1,Nashville,Nashville
Ottawa,Dallas,4,3,Ottawa,Ottawa
New Jersey,Columbus,4,3,New Jersey,New Jersey
Buffalo,Toronto,5,2,Buffalo,Buffalo
Winnipeg,Chicago,3,2,Winnipeg,Winnipeg
Pittsburgh,Detroit,5,1,Pittsburgh,Pittsburgh
NY Rangers,Boston,1,3,Boston,Boston
Carolina,Edmonton,3,4,Carolina,Edmonton
Vancouver,Anaheim,1,5,Anaheim,Anaheim
Nashville,St Louis,2,1,Nashville,Nashville
Ottawa,Dallas,4,3,Ottawa,Ottawa
New Jersey,Columbus,4,3,New Jersey,New Jersey
Buffalo,Toronto,5,2,Buffalo,Buffalo
Winnipeg,Chicago,3,2,Winnipeg,Winnipeg
San Jose,Florida,3,5,Florida,Florida
Calgary,Anaheim,6,4,Anaheim,Calgary
Arizona,NY Islanders,2,1,Arizona,Arizona
Vegas,Washington,3,2,Vegas,Vegas
Colorado,Tampa Bay,3,4,Tampa Bay,Tampa Bay
San Jose,Florida,3,5,Florida,Florida
Calgary,Anaheim,6,4,Anaheim,Calgary
Arizona,NY Islanders,2,1,Arizona,Arizona
Vegas,Washington,3,2,Vegas,Vegas
Colorado,Tampa Bay,3,4,Tampa Bay,Tampa Bay
Philadelphia,Columbus,5,1,Philadelphia,Philadelphia
Pittsburgh,Toronto,5,2,Pittsburgh,Pittsburgh
Ottawa,Buffalo,7,4,Buffalo,Ottawa
Detroit,Montreal,4,3,Montreal,Detroit
St Louis,New Jersey,3,0,St Louis,St Louis
Nashville,Carolina,1,4,Nashville,Carolina
Winnipeg,Los Angeles,6,3,Los Angeles,Winnipeg
Philadelphia,Columbus,5,1,Philadelphia,Philadelphia
Pittsburgh,Toronto,5,2,Pittsburgh,Pittsburgh
Ottawa,Buffalo,7,4,Buffalo,Ottawa
Detroit,Montreal,4,3,Montreal,Detroit
St Louis,New Jersey,3,0,St Louis,St Louis
Nashville,Carolina,1,4,Nashville,Carolina
Winnipeg,Los Angeles,6,3,Los Angeles,Winnipeg
Chicago,NY Rangers,3,6,Chicago,NY Rangers
Edmonton,Boston,1,2,Edmonton,Boston
Dallas,Arizona,3,2,Dallas,Dallas
Anaheim,Florida,1,4,Florida,Florida
Colorado,NY Islanders,3,1,Colorado,Colorado
Vancouver,Minnesota,3,4,Minnesota,Minnesota
Chicago,NY Rangers,3,6,Chicago,NY Rangers
Edmonton,Boston,1,2,Edmonton,Boston
Dallas,Arizona,3,2,Dallas,Dallas
Anaheim,Florida,1,4,Florida,Florida
Colorado,NY Islanders,3,1,Colorado,Colorado
Vancouver,Minnesota,3,4,Minnesota,Minnesota
Toronto,Pittsburgh,4,0,Toronto,Toronto
New Jersey,San Jose,2,1,New Jersey,New Jersey
Washington,Montreal,3,4,Washington,Montreal
Columbus,Philadelphia,3,4,Columbus,Philadelphia
Ottawa,Winnipeg,1,5,Winnipeg,Winnipeg
St Louis,Arizona,1,0,St Louis,St Louis
Vegas,Tampa Bay,5,3,Vegas,Vegas
Los Angeles,Florida,5,4,Florida,Los Angeles
Toronto,Pittsburgh,4,0,Toronto,Toronto
New Jersey,San Jose,2,1,New Jersey,New Jersey
Washington,Montreal,3,4,Washington,Montreal
Columbus,Philadelphia,3,4,Columbus,Philadelphia
Ottawa,Winnipeg,1,5,Winnipeg,Winnipeg
St Louis,Arizona,1,0,St Louis,St Louis
Vegas,Tampa Bay,5,3,Vegas,Vegas
Los Angeles,Florida,5,4,Florida,Los Angeles
Carolina,NY Rangers,2,5,NY Rangers,NY Rangers
NY Islanders,Detroit,4,1,NY Islanders,NY Islanders
Chicago,Nashville,2,1,Nashville,Chicago
Dallas,St Louis,1,5,St Louis,St Louis
Calgary,Boston,3,4,Boston,Boston
Edmonton,Minnesota,3,5,Minnesota,Minnesota
Anaheim,Colorado,0,1,Colorado,Colorado
Carolina,NY Rangers,2,5,NY Rangers,NY Rangers
NY Islanders,Detroit,4,1,NY Islanders,NY Islanders
Chicago,Nashville,2,1,Nashville,Chicago
Dallas,St Louis,1,5,St Louis,St Louis
Calgary,Boston,3,4,Boston,Boston
Edmonton,Minnesota,3,5,Minnesota,Minnesota
Anaheim,Colorado,0,1,Colorado,Colorado
New Jersey,Washington,3,2,New Jersey,New Jersey
Philadelphia,Winnipeg,4,2,Philadelphia,Philadelphia
Pittsburgh,Buffalo,2,5,Pittsburgh,Buffalo
Toronto,Carolina,3,6,Toronto,Carolina
Ottawa,Montreal,0,3,Montreal,Montreal
NY Rangers,San Jose,3,2,San Jose,NY Rangers
Arizona,Tampa Bay,7,3,Arizona,Arizona
Nashville,Columbus,4,3,Columbus,Nashville
Vancouver,Boston,9,3,Vancouver,Vancouver
Vegas,Florida,5,3,Florida,Vegas
Los Angeles,Colorado,1,2,Colorado,Colorado
New Jersey,Washington,3,2,New Jersey,New Jersey
Philadelphia,Winnipeg,4,2,Philadelphia,Philadelphia
Pittsburgh,Buffalo,2,5,Pittsburgh,Buffalo
Toronto,Carolina,3,6,Toronto,Carolina
Ottawa,Montreal,0,3,Montreal,Montreal
NY Rangers,San Jose,3,2,San Jose,NY Rangers
Arizona,Tampa Bay,7,3,Arizona,Arizona
Nashville,Columbus,4,3,Columbus,Nashville
Vancouver,Boston,9,3,Vancouver,Vancouver
Vegas,Florida,5,3,Florida,Vegas
Los Angeles,Colorado,1,2,Colorado,Colorado
Washington,Pittsburgh,5,3,Pittsburgh,Washington
Dallas,Chicago,2,1,Chicago,Dallas
Buffalo,Winnipeg,2,1,Buffalo,Buffalo
NY Islanders,San Jose,4,1,NY Islanders,NY Islanders
Detroit,Calgary,2,4,Calgary,Calgary
Minnesota,St Louis,1,4,St Louis,St Louis
Anaheim,Vegas,5,6,Anaheim,Vegas
Los Angeles,Edmonton,2,4,Edmonton,Edmonton
Washington,Pittsburgh,5,3,Pittsburgh,Washington
Dallas,Chicago,2,1,Chicago,Dallas
Buffalo,Winnipeg,2,1,Buffalo,Buffalo
NY Islanders,San Jose,4,1,NY Islanders,NY Islanders
Detroit,Calgary,2,4,Calgary,Calgary
Minnesota,St Louis,1,4,St Louis,St Louis
Anaheim,Vegas,5,6,Anaheim,Vegas
Los Angeles,Edmonton,2,4,Edmonton,Edmonton
Columbus,Ottawa,4,3,Ottawa,Columbus
Columbus,Ottawa,4,3,Ottawa,Columbus
Boston,Calgary,2,5,Boston,Calgary
Montreal,Vancouver,3,4,Vancouver,Vancouver
Tampa Bay,Toronto,3,4,Tampa Bay,Toronto
NY Islanders,NY Rangers,3,4,NY Rangers,NY Rangers
Philadelphia,San Jose,4,2,Philadelphia,Philadelphia
Washington,Winnipeg,4,3,Washington,Washington
Carolina,Dallas,1,4,Carolina,Dallas
Detroit,New Jersey,1,4,New Jersey,New Jersey
St Louis,Chicago,6,5,St Louis,St Louis
Nashville,Ottawa,3,2,Nashville,Nashville
Minnesota,Columbus,5,4,Minnesota,Minnesota
Arizona,Florida,1,2,Florida,Florida
Anaheim,Edmonton,4,3,Edmonton,Anaheim
Boston,Calgary,2,5,Boston,Calgary
Montreal,Vancouver,3,4,Vancouver,Vancouver
Tampa Bay,Toronto,3,4,Tampa Bay,Toronto
NY Islanders,NY Rangers,3,4,NY Rangers,NY Rangers
Philadelphia,San Jose,4,2,Philadelphia,Philadelphia
Washington,Winnipeg,4,3,Washington,Washington
Carolina,Dallas,1,4,Carolina,Dallas
Detroit,New Jersey,1,4,New Jersey,New Jersey
St Louis,Chicago,6,5,St Louis,St Louis
Nashville,Ottawa,3,2,Nashville,Nashville
Minnesota,Columbus,5,4,Minnesota,Minnesota
Arizona,Florida,1,2,Florida,Florida
Anaheim,Edmonton,4,3,Edmonton,Anaheim
Colorado,Buffalo,3,2,Colorado,Colorado
Vegas,Edmonton,3,0,Vegas,Vegas
Los Angeles,Pittsburgh,2,1,Los Angeles,Los Angeles
Colorado,Buffalo,3,2,Colorado,Colorado
Vegas,Edmonton,3,0,Vegas,Vegas
Los Angeles,Pittsburgh,2,1,Los Angeles,Los Angeles
Montreal,NY Rangers,2,5,Montreal,NY Rangers
Tampa Bay,Chicago,2,5,Tampa Bay,Chicago
Florida,Toronto,3,5,Florida,Toronto
Boston,Dallas,4,3,Boston,Boston
Ottawa,Vancouver,5,2,Vancouver,Ottawa
Detroit,Minnesota,1,7,Detroit,Minnesota
St Louis,NY Islanders,3,2,St Louis,St Louis
Nashville,Calgary,4,3,Calgary,Nashville
Winnipeg,Washington,3,0,Winnipeg,Winnipeg
San Jose,New Jersey,3,2,San Jose,San Jose
Montreal,NY Rangers,2,5,Montreal,NY Rangers
Tampa Bay,Chicago,2,5,Tampa Bay,Chicago
Florida,Toronto,3,5,Florida,Toronto
Boston,Dallas,4,3,Boston,Boston
Ottawa,Vancouver,5,2,Vancouver,Ottawa
Detroit,Minnesota,1,7,Detroit,Minnesota
St Louis,NY Islanders,3,2,St Louis,St Louis
Nashville,Calgary,4,3,Calgary,Nashville
Winnipeg,Washington,3,0,Winnipeg,Winnipeg
San Jose,New Jersey,3,2,San Jose,San Jose
Philadelphia,NY Rangers,5,2,NY Rangers,Philadelphia
Columbus,Minnesota,0,5,Minnesota,Minnesota
Carolina,Colorado,2,3,Colorado,Colorado
Vegas,Buffalo,4,2,Buffalo,Vegas
Anaheim,Pittsburgh,3,2,Pittsburgh,Anaheim
Philadelphia,NY Rangers,5,2,NY Rangers,Philadelphia
Columbus,Minnesota,0,5,Minnesota,Minnesota
Carolina,Colorado,2,3,Colorado,Colorado
Vegas,Buffalo,4,2,Buffalo,Vegas
Anaheim,Pittsburgh,3,2,Pittsburgh,Anaheim
NY Islanders,Boston,0,4,Boston,Boston
Los Angeles,New Jersey,2,1,Los Angeles,Los Angeles
Tampa Bay,Calgary,4,3,Tampa Bay,Tampa Bay
Florida,Chicago,2,3,Chicago,Chicago
Nashville,Colorado,2,3,Colorado,Colorado
Toronto,Vancouver,4,2,Toronto,Toronto
Montreal,Carolina,4,3,Montreal,Montreal
Ottawa,Detroit,4,3,Detroit,Ottawa
Arizona,Buffalo,5,2,Arizona,Arizona
St Louis,Dallas,4,3,St Louis,St Louis
Edmonton,Winnipeg,3,2,Winnipeg,Edmonton
San Jose,Pittsburgh,5,0,San Jose,San Jose
NY Islanders,Boston,0,4,Boston,Boston
Los Angeles,New Jersey,2,1,Los Angeles,Los Angeles
Tampa Bay,Calgary,4,3,Tampa Bay,Tampa Bay
Florida,Chicago,2,3,Chicago,Chicago
Nashville,Colorado,2,3,Colorado,Colorado
Toronto,Vancouver,4,2,Toronto,Toronto
Montreal,Carolina,4,3,Montreal,Montreal
Ottawa,Detroit,4,3,Detroit,Ottawa
Arizona,Buffalo,5,2,Arizona,Arizona
St Louis,Dallas,4,3,St Louis,St Louis
Edmonton,Winnipeg,3,2,Winnipeg,Edmonton
San Jose,Pittsburgh,5,0,San Jose,San Jose
NY Rangers,Philadelphia,3,5,Philadelphia,Philadelphia
Florida,Calgary,0,3,Calgary,Calgary
Columbus,Vancouver,5,3,Vancouver,Columbus
Anaheim,New Jersey,0,3,New Jersey,New Jersey
Minnesota,Washington,3,4,Washington,Washington
Vegas,Los Angeles,1,4,Los Angeles,Los Angeles
NY Rangers,Philadelphia,3,5,Philadelphia,Philadelphia
Florida,Calgary,0,3,Calgary,Calgary
Columbus,Vancouver,5,3,Vancouver,Columbus
Anaheim,New Jersey,0,3,New Jersey,New Jersey
Minnesota,Washington,3,4,Washington,Washington
Vegas,Los Angeles,1,4,Los Angeles,Los Angeles
Detroit,Colorado,1,2,Colorado,Colorado
Nashville,Edmonton,3,8,Nashville,Edmonton
Detroit,Colorado,1,2,Colorado,Colorado
Nashville,Edmonton,3,8,Nashville,Edmonton
NY Islanders,Montreal,2,6,Montreal,Montreal
NY Rangers,St Louis,1,3,St Louis,St Louis
Pittsburgh,Ottawa,7,3,Pittsburgh,Pittsburgh
Tampa Bay,Boston,1,2,Boston,Boston
Minnesota,Nashville,3,1,Minnesota,Minnesota
Winnipeg,Buffalo,3,1,Winnipeg,Winnipeg
Chicago,Anaheim,6,2,Chicago,Chicago
Dallas,Edmonton,1,2,Edmonton,Edmonton
Vegas,New Jersey,3,0,Vegas,Vegas
San Jose,Toronto,5,2,Toronto,San Jose
NY Islanders,Montreal,2,6,Montreal,Montreal
NY Rangers,St Louis,1,3,St Louis,St Louis
Pittsburgh,Ottawa,7,3,Pittsburgh,Pittsburgh
Tampa Bay,Boston,1,2,Boston,Boston
Minnesota,Nashville,3,1,Minnesota,Minnesota
Winnipeg,Buffalo,3,1,Winnipeg,Winnipeg
Chicago,Anaheim,6,2,Chicago,Chicago
Dallas,Edmonton,1,2,Edmonton,Edmonton
Vegas,New Jersey,3,0,Vegas,Vegas
San Jose,Toronto,5,2,Toronto,San Jose
Washington,Philadelphia,2,5,Philadelphia,Philadelphia
Calgary,Columbus,3,2,Calgary,Calgary
Colorado,Anaheim,3,4,Anaheim,Anaheim
Vancouver,Arizona,2,4,Vancouver,Arizona
Washington,Philadelphia,2,5,Philadelphia,Philadelphia
Calgary,Columbus,3,2,Calgary,Calgary
Colorado,Anaheim,3,4,Anaheim,Anaheim
Vancouver,Arizona,2,4,Vancouver,Arizona
Buffalo,Pittsburgh,2,4,Pittsburgh,Pittsburgh
Tampa Bay,Montreal,4,0,Tampa Bay,Tampa Bay
Florida,Boston,1,2,Florida,Boston
NY Rangers,Washington,6,5,NY Rangers,NY Rangers
Philadelphia,Carolina,4,1,Philadelphia,Philadelphia
Ottawa,NY Islanders,4,3,NY Islanders,Ottawa
Nashville,Dallas,2,0,Nashville,Nashville
Chicago,Edmonton,4,3,Chicago,Chicago
Los Angeles,Toronto,1,0,Los Angeles,Los Angeles
San Jose,Minnesota,2,3,Minnesota,Minnesota
Buffalo,Pittsburgh,2,4,Pittsburgh,Pittsburgh
Tampa Bay,Montreal,4,0,Tampa Bay,Tampa Bay
Florida,Boston,1,2,Florida,Boston
NY Rangers,Washington,6,5,NY Rangers,NY Rangers
Philadelphia,Carolina,4,1,Philadelphia,Philadelphia
Ottawa,NY Islanders,4,3,NY Islanders,Ottawa
Nashville,Dallas,2,0,Nashville,Nashville
Chicago,Edmonton,4,3,Chicago,Chicago
Los Angeles,Toronto,1,0,Los Angeles,Los Angeles
San Jose,Minnesota,2,3,Minnesota,Minnesota
New Jersey,St Louis,4,2,New Jersey,New Jersey
Detroit,Chicago,2,1,Detroit,Detroit
Winnipeg,Vegas,4,0,Winnipeg,Winnipeg
Calgary,Arizona,3,2,Calgary,Calgary
Vancouver,Colorado,6,3,Vancouver,Vancouver
Anaheim,Toronto,2,1,Anaheim,Anaheim
New Jersey,St Louis,4,2,New Jersey,New Jersey
Detroit,Chicago,2,1,Detroit,Detroit
Winnipeg,Vegas,4,0,Winnipeg,Winnipeg
Calgary,Arizona,3,2,Calgary,Calgary
Vancouver,Colorado,6,3,Vancouver,Vancouver
Anaheim,Toronto,2,1,Anaheim,Anaheim
NY Islanders,Carolina,2,3,NY Islanders,Carolina
